FT   variation       484
FT                   /taxa="M9409_L16"
FT   variation       4929
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4085
FT                   /colour=4
FT                   /gene=Amino acid-binding protein
FT                   /taxa="M9409_L16"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6829
FT                   /colour=4
FT                   /gene=Hrp-dependent type III effector protein
FT                   /taxa="M9409_L16"
FT   variation       6887
FT                   /colour=4
FT                   /gene=Acyl-CoA oxidase/dehydrogenase middle domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1362
FT                   /colour=4
FT                   /gene=group_2464
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4244
FT                   /colour=4
FT                   /gene=HNH endonuclease signature motif containing protein
FT                   /taxa="M9409_L16"
FT   variation       6451
FT                   /colour=4
FT                   /gene=group_5776
FT                   /taxa="M9409_L16"
FT   variation       5780
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2087
FT                   /colour=4
FT                   /gene=group_7350
FT                   /taxa="M9409_L16"
FT   variation       1923
FT                   /colour=4
FT                   /gene=group_2542
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4694
FT                   /colour=4
FT                   /gene=group_7531
FT                   /taxa="M9409_L16"
FT   variation       3457
FT                   /colour=4
FT                   /gene=group_4398
FT                   /taxa="M9409_L16"
FT   variation       7525
FT                   /colour=4
FT                   /gene=group_6978
FT                   /taxa="M9409_L16"
FT   variation       5369
FT                   /colour=4
FT                   /gene=group_3792
FT                   /taxa="M9409_L16"
FT   variation       3778
FT                   /colour=4
FT                   /gene=group_4198
FT                   /taxa="M9409_L16"
FT   variation       2459
FT                   /colour=4
FT                   /gene=group_2770
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2293
FT                   /colour=4
FT                   /gene=group_7164
FT                   /taxa="M9409_L16"
FT   variation       3935
FT                   /colour=4
FT                   /gene=group_7292
FT                   /taxa="M9409_L16"
FT   variation       7076
FT                   /colour=4
FT                   /gene=group_4927
FT                   /taxa="M9409_L16"
FT   variation       3500
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3295
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3555
FT                   /colour=4
FT                   /gene=group_8012
FT                   /taxa="M9409_L16"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_3168
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2341
FT                   /colour=4
FT                   /gene=group_6778
FT                   /taxa="M9409_L16"
FT   variation       3073
FT                   /colour=4
FT                   /gene=group_2432
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3748
FT                   /colour=4
FT                   /gene=group_4228
FT                   /taxa="M9409_L16"
FT   variation       4510
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_6776
FT                   /taxa="M9409_L16"
FT   variation       3818
FT                   /colour=4
FT                   /gene=Polysaccharide biosynthesis protein C-terminal domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5962
FT                   /colour=4
FT                   /gene=group_6064
FT                   /taxa="M9409_L16"
FT   variation       191
FT                   /colour=4
FT                   /gene=ribonuclease HII
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6072
FT                   /colour=4
FT                   /gene=group_6653
FT                   /taxa="M9409_L16"
FT   variation       3336
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3860
FT                   /colour=4
FT                   /gene=group_4015
FT                   /taxa="M9409_L16"
FT   variation       1433
FT                   /colour=4
FT                   /gene=group_5419
FT                   /taxa="M9409_L16"
FT   variation       153
FT                   /colour=4
FT                   /gene=mftR
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7195
FT                   /colour=4
FT                   /gene=group_4808
FT                   /taxa="M9409_L16"
FT   variation       6457
FT                   /colour=4
FT                   /gene=group_5781
FT                   /taxa="M9409_L16"
FT   variation       5585
FT                   /colour=4
FT                   /gene=dciA
FT                   /taxa="M9409_L16"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_2270
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4561
FT                   /colour=4
FT                   /gene=group_3459
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2653
FT                   /colour=4
FT                   /gene=group_6810
FT                   /taxa="M9409_L16"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_2731
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4953
FT                   /colour=4
FT                   /gene=group_3902
FT                   /taxa="M9409_L16"
FT   variation       859
FT                   /colour=4
FT                   /gene=Cell division protein DivIVA
FT                   /taxa="M9409_L16"
FT   variation       6398
FT                   /colour=4
FT                   /gene=group_5628
FT                   /taxa="M9409_L16"
FT   variation       4564
FT                   /colour=4
FT                   /gene=group_3456
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4132
FT                   /colour=4
FT                   /gene=group_7513
FT                   /taxa="M9409_L16"
FT   variation       6432
FT                   /colour=4
FT                   /gene=group_5757
FT                   /taxa="M9409_L16"
FT   variation       2334
FT                   /colour=4
FT                   /gene=group_6771
FT                   /taxa="M9409_L16"
FT   variation       6892
FT                   /colour=4
FT                   /gene=Cadmium-translocating P-type ATPase
FT                   /taxa="M9409_L16"
FT   variation       4209
FT                   /colour=4
FT                   /gene=group_7202
FT                   /taxa="M9409_L16"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_3275
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4186
FT                   /colour=4
FT                   /gene=group_7179
FT                   /taxa="M9409_L16"
FT   variation       5235
FT                   /colour=4
FT                   /gene=Maleylacetate reductase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5658
FT                   /colour=4
FT                   /gene=group_6044
FT                   /taxa="M9409_L16"
FT   variation       5379
FT                   /colour=4
FT                   /gene=ptsA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4891
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6436
FT                   /colour=4
FT                   /gene=Enoyl-[acyl-carrier-protein] reductase (NADH)
FT                   /taxa="M9409_L16"
FT   variation       5295
FT                   /colour=4
FT                   /gene=Rid family hydrolase
FT                   /taxa="M9409_L16"
FT   variation       6153
FT                   /colour=4
FT                   /gene=group_5246
FT                   /taxa="M9409_L16"
FT   variation       6564
FT                   /colour=4
FT                   /gene=group_1255
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4172
FT                   /colour=4
FT                   /gene=group_7473
FT                   /taxa="M9409_L16"
FT   variation       6976
FT                   /colour=4
FT                   /gene=group_6435
FT                   /taxa="M9409_L16"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_3166
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6931
FT                   /colour=4
FT                   /gene=group_6390
FT                   /taxa="M9409_L16"
FT   variation       7472
FT                   /colour=4
FT                   /gene=yqiK
FT                   /taxa="M9409_L16"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4477
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3720
FT                   /colour=4
FT                   /gene=pccA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6214
FT                   /colour=4
FT                   /gene=group_5179
FT                   /taxa="M9409_L16"
FT   variation       2697
FT                   /colour=4
FT                   /gene=braD
FT                   /taxa="M9409_L16"
FT   variation       3740
FT                   /colour=4
FT                   /gene=group_4236
FT                   /taxa="M9409_L16"
FT   variation       6688
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6188
FT                   /colour=4
FT                   /gene=Glycoside hydrolase 15-related protein
FT                   /taxa="M9409_L16"
FT   variation       4754
FT                   /colour=4
FT                   /gene=Cell wall biosynthesis glycosyltransferase
FT                   /taxa="M9409_L16"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_4483
FT                   /taxa="M9409_L16"
FT   variation       3226
FT                   /colour=4
FT                   /gene=Phospholipase/carboxylesterase/thioesterase domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6590
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7243
FT                   /colour=4
FT                   /gene=group_4769
FT                   /taxa="M9409_L16"
FT   variation       7529
FT                   /colour=4
FT                   /gene=group_6974
FT                   /taxa="M9409_L16"
FT   variation       7007
FT                   /colour=4
FT                   /gene=Putative phosphohydrolase
FT                   /taxa="M9409_L16"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_8085
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5123
FT                   /colour=4
FT                   /gene=group_2608
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2053
FT                   /colour=4
FT                   /gene=group_4155
FT                   /taxa="M9409_L16"
FT   variation       6160
FT                   /colour=4
FT                   /gene=group_5239
FT                   /taxa="M9409_L16"
FT   variation       2995
FT                   /colour=4
FT                   /gene=dihydrofolate reductase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       817
FT                   /colour=4
FT                   /gene=Chromosome partitioning protein
FT                   /taxa="M9409_L16"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_2356
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7104
FT                   /colour=4
FT                   /gene=group_4899
FT                   /taxa="M9409_L16"
FT   variation       3167
FT                   /colour=4
FT                   /gene=group_4333
FT                   /taxa="M9409_L16"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_3192
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3146
FT                   /colour=4
FT                   /gene=Exonuclease, RNase T and DNA polymerase III
FT                   /taxa="M9409_L16"
FT   variation       6409
FT                   /colour=4
FT                   /gene=group_5734
FT                   /taxa="M9409_L16"
FT   variation       6189
FT                   /colour=4
FT                   /gene=group_5210
FT                   /taxa="M9409_L16"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_6750
FT                   /taxa="M9409_L16"
FT   variation       5204
FT                   /colour=4
FT                   /gene=putative nucleic acid-binding protein, contains Zn-ribbon domain (includes truncated derivatives)
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3615
FT                   /colour=4
FT                   /gene=group_5130
FT                   /taxa="M9409_L16"
FT   variation       4590
FT                   /colour=4
FT                   /gene=group_3430
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7695
FT                   /colour=4
FT                   /gene=4-hydroxyphenylacetate 3-monooxygenase/anthranilate 3-monooxygenase (FAD) / 4-hydroxyphenylacetate 3-monooxygenase
FT                   /taxa="M9409_L16"
FT   variation       2961
FT                   /colour=4
FT                   /gene=enoyl-CoA hydratase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5254
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7766
FT                   /colour=4
FT                   /gene=group_7839
FT                   /taxa="M9409_L16"
FT   variation       7155
FT                   /colour=4
FT                   /gene=group_4848
FT                   /taxa="M9409_L16"
FT   variation       1606
FT                   /colour=4
FT                   /gene=DUF3153 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_4264
FT                   /taxa="M9409_L16"
FT   variation       4323
FT                   /colour=4
FT                   /gene=group_1548
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5426
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7890
FT                   /colour=4
FT                   /gene=group_7911
FT                   /taxa="M9409_L16"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_4196
FT                   /taxa="M9409_L16"
FT   variation       7633
FT                   /colour=4
FT                   /gene=group_7708
FT                   /taxa="M9409_L16"
FT   variation       3399
FT                   /colour=4
FT                   /gene=PQ-loop repeat-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3240
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1950
FT                   /colour=4
FT                   /gene=group_2568
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6019
FT                   /colour=4
FT                   /gene=group_6620
FT                   /taxa="M9409_L16"
FT   variation       1670
FT                   /colour=4
FT                   /gene=group_2879
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1393
FT                   /colour=4
FT                   /gene=group_3147
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_7283
FT                   /taxa="M9409_L16"
FT   variation       5800
FT                   /colour=4
FT                   /gene=group_321
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7298
FT                   /colour=4
FT                   /gene=group_6860
FT                   /taxa="M9409_L16"
FT   variation       5514
FT                   /colour=4
FT                   /gene=group_5357
FT                   /taxa="M9409_L16"
FT   variation       3015
FT                   /colour=4
FT                   /gene=Recombinase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3221
FT                   /colour=4
FT                   /gene=PEP-utilising enzyme mobile domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7913
FT                   /colour=4
FT                   /gene=group_7888
FT                   /taxa="M9409_L16"
FT   variation       5994
FT                   /colour=4
FT                   /gene=group_6595
FT                   /taxa="M9409_L16"
FT   variation       7170
FT                   /colour=4
FT                   /gene=Ferric uptake regulator, Fur family
FT                   /taxa="M9409_L16"
FT   variation       4387
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4619
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6900
FT                   /colour=4
FT                   /gene=ATP synthase F0 subunit B
FT                   /taxa="M9409_L16"
FT   variation       5626
FT                   /colour=4
FT                   /gene=group_6012
FT                   /taxa="M9409_L16"
FT   variation       4658
FT                   /colour=4
FT                   /gene=group_1819
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_3323
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2563
FT                   /colour=4
FT                   /gene=group_3043
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4644
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1740
FT                   /colour=4
FT                   /gene=Glutamyl-tRNA(Gln) amidotransferase subunit A
FT                   /taxa="M9409_L16"
FT   variation       7505
FT                   /colour=4
FT                   /gene=group_6998
FT                   /taxa="M9409_L16"
FT   variation       5207
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       230
FT                   /colour=4
FT                   /gene=Tn3 family transposase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_3518
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6763
FT                   /colour=4
FT                   /gene=group_6462
FT                   /taxa="M9409_L16"
FT   variation       3384
FT                   /colour=4
FT                   /gene=group_5446
FT                   /taxa="M9409_L16"
FT   variation       7058
FT                   /colour=4
FT                   /gene=group_4945
FT                   /taxa="M9409_L16"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4739
FT                   /colour=4
FT                   /gene=group_7572
FT                   /taxa="M9409_L16"
FT   variation       1975
FT                   /colour=4
FT                   /gene=group_3380
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2778
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6157
FT                   /colour=4
FT                   /gene=group_5242
FT                   /taxa="M9409_L16"
FT   variation       7463
FT                   /colour=4
FT                   /gene=group_7040
FT                   /taxa="M9409_L16"
FT   variation       1500
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_3868
FT                   /taxa="M9409_L16"
FT   variation       1029
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_2569
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       427
FT                   /colour=4
FT                   /gene=matrixin family metalloprotease
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6031
FT                   /colour=4
FT                   /gene=group_6694
FT                   /taxa="M9409_L16"
FT   variation       6437
FT                   /colour=4
FT                   /gene=group_5762
FT                   /taxa="M9409_L16"
FT   variation       1859
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4189
FT                   /colour=4
FT                   /gene=UDP-glucuronate decarboxylase
FT                   /taxa="M9409_L16"
FT   variation       2989
FT                   /colour=4
FT                   /gene=group_3213
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7168
FT                   /colour=4
FT                   /gene=TIGR02453 family protein
FT                   /taxa="M9409_L16"
FT   variation       3573
FT                   /colour=4
FT                   /gene=group_8030
FT                   /taxa="M9409_L16"
FT   variation       5187
FT                   /colour=4
FT                   /gene=group_2636
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6266
FT                   /colour=4
FT                   /gene=Alkane 1-monooxygenase
FT                   /taxa="M9409_L16"
FT   variation       3252
FT                   /colour=4
FT                   /gene=group_460
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4718
FT                   /colour=4
FT                   /gene=group_7593
FT                   /taxa="M9409_L16"
FT   variation       1925
FT                   /colour=4
FT                   /gene=ddlA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4093
FT                   /colour=4
FT                   /gene=Amino acid ABC transporter substrate-binding protein, PAAT family
FT                   /taxa="M9409_L16"
FT   variation       5752
FT                   /colour=4
FT                   /gene=group_5073
FT                   /taxa="M9409_L16"
FT   variation       7542
FT                   /colour=4
FT                   /gene=group_6961
FT                   /taxa="M9409_L16"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_2999
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7419
FT                   /colour=4
FT                   /gene=group_7084
FT                   /taxa="M9409_L16"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_3679
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4210
FT                   /colour=4
FT                   /gene=Membrane-bound metal-dependent hydrolase
FT                   /taxa="M9409_L16"
FT   variation       7422
FT                   /colour=4
FT                   /gene=group_7081
FT                   /taxa="M9409_L16"
FT   variation       388
FT                   /colour=4
FT                   /gene=Alpha/Beta hydrolase fold
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_7363
FT                   /taxa="M9409_L16"
FT   variation       4198
FT                   /colour=4
FT                   /gene=sufS
FT                   /taxa="M9409_L16"
FT   variation       7330
FT                   /colour=4
FT                   /gene=group_6892
FT                   /taxa="M9409_L16"
FT   variation       7287
FT                   /colour=4
FT                   /gene=group_6849
FT                   /taxa="M9409_L16"
FT   variation       6091
FT                   /colour=4
FT                   /gene=group_6634
FT                   /taxa="M9409_L16"
FT   variation       2458
FT                   /colour=4
FT                   /gene=pitA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5940
FT                   /colour=4
FT                   /gene=group_6086
FT                   /taxa="M9409_L16"
FT   variation       5160
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6334
FT                   /colour=4
FT                   /gene=urtB
FT                   /taxa="M9409_L16"
FT   variation       6383
FT                   /colour=4
FT                   /gene=group_5643
FT                   /taxa="M9409_L16"
FT   variation       5159
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4121
FT                   /colour=4
FT                   /gene=group_7524
FT                   /taxa="M9409_L16"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_2103
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3759
FT                   /colour=4
FT                   /gene=group_4217
FT                   /taxa="M9409_L16"
FT   variation       3393
FT                   /colour=4
FT                   /gene=group_5455
FT                   /taxa="M9409_L16"
FT   variation       7467
FT                   /colour=4
FT                   /gene=4-hydroxy-tetrahydrodipicolinate synthase
FT                   /taxa="M9409_L16"
FT   variation       4276
FT                   /colour=4
FT                   /gene=group_2149
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5705
FT                   /colour=4
FT                   /gene=group_5054
FT                   /taxa="M9409_L16"
FT   variation       7737
FT                   /colour=4
FT                   /gene=Helicase ATP-binding domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4537
FT                   /colour=4
FT                   /gene=group_3483
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6743
FT                   /colour=4
FT                   /gene=group_6482
FT                   /taxa="M9409_L16"
FT   variation       7556
FT                   /colour=4
FT                   /gene=Part of a binding-protein-dependent transport system
FT                   /taxa="M9409_L16"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_7430
FT                   /taxa="M9409_L16"
FT   variation       4445
FT                   /colour=4
FT                   /gene=thiS
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2435
FT                   /colour=4
FT                   /gene=TolB-like translocation protein
FT                   /taxa="M9409_L16"
FT   variation       6297
FT                   /colour=4
FT                   /gene=group_5557
FT                   /taxa="M9409_L16"
FT   variation       5632
FT                   /colour=4
FT                   /gene=group_6018
FT                   /taxa="M9409_L16"
FT   variation       4764
FT                   /colour=4
FT                   /gene=group_7547
FT                   /taxa="M9409_L16"
FT   variation       6209
FT                   /colour=4
FT                   /gene=group_5174
FT                   /taxa="M9409_L16"
FT   variation       1136
FT                   /colour=4
FT                   /gene=group_7406
FT                   /taxa="M9409_L16"
FT   variation       5901
FT                   /colour=4
FT                   /gene=group_6125
FT                   /taxa="M9409_L16"
FT   variation       1539
FT                   /colour=4
FT                   /gene=Iron ABC transporter substrate-binding protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_3335
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6877
FT                   /colour=4
FT                   /gene=group_6336
FT                   /taxa="M9409_L16"
FT   variation       3284
FT                   /colour=4
FT                   /gene=Ankyrin repeat domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5103
FT                   /colour=4
FT                   /gene=group_1938
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2344
FT                   /colour=4
FT                   /gene=group_6781
FT                   /taxa="M9409_L16"
FT   variation       4646
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4975
FT                   /colour=4
FT                   /gene=group_3924
FT                   /taxa="M9409_L16"
FT   variation       4591
FT                   /colour=4
FT                   /gene=group_3429
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7758
FT                   /colour=4
FT                   /gene=group_7831
FT                   /taxa="M9409_L16"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_3347
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6377
FT                   /colour=4
FT                   /gene=group_5649
FT                   /taxa="M9409_L16"
FT   variation       5937
FT                   /colour=4
FT                   /gene=Isochorismatase
FT                   /taxa="M9409_L16"
FT   variation       1955
FT                   /colour=4
FT                   /gene=tsaD
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3423
FT                   /colour=4
FT                   /gene=group_4619
FT                   /taxa="M9409_L16"
FT   variation       4663
FT                   /colour=4
FT                   /gene=group_1824
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2821
FT                   /colour=4
FT                   /gene=DUF1016 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5032
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5466
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2560
FT                   /colour=4
FT                   /gene=group_3040
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2854
FT                   /colour=4
FT                   /gene=group_2693
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3217
FT                   /colour=4
FT                   /gene=group_2020
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       91
FT                   /colour=4
FT                   /gene=O-acetylhomoserine aminocarboxypropyltransferase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3729
FT                   /colour=4
FT                   /gene=group_4247
FT                   /taxa="M9409_L16"
FT   variation       3044
FT                   /colour=4
FT                   /gene=group_2943
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       527
FT                   /colour=4
FT                   /gene=trpE
FT                   /taxa="M9409_L16"
FT   variation       3130
FT                   /colour=4
FT                   /gene=group_5928
FT                   /taxa="M9409_L16"
FT   variation       2781
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1415
FT                   /colour=4
FT                   /gene=group_5401
FT                   /taxa="M9409_L16"
FT   variation       5560
FT                   /colour=4
FT                   /gene=DUF6221 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       3342
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7053
FT                   /colour=4
FT                   /gene=group_4950
FT                   /taxa="M9409_L16"
FT   variation       3668
FT                   /colour=4
FT                   /gene=group_4106
FT                   /taxa="M9409_L16"
FT   variation       5716
FT                   /colour=4
FT                   /gene=group_5109
FT                   /taxa="M9409_L16"
FT   variation       6538
FT                   /colour=4
FT                   /gene=group_5846
FT                   /taxa="M9409_L16"
FT   variation       5147
FT                   /colour=4
FT                   /gene=group_2632
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3777
FT                   /colour=4
FT                   /gene=group_4199
FT                   /taxa="M9409_L16"
FT   variation       3320
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1329
FT                   /colour=4
FT                   /gene=group_242
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_6244
FT                   /taxa="M9409_L16"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_4376
FT                   /taxa="M9409_L16"
FT   variation       7897
FT                   /colour=4
